organisation,country,url,experience_days,number_of_fact_checks,unique_claim_percentage,fc_frequency_mean,fc_frequency_std,pairwise_diff_mean,pairwise_diff_std,number_of_authors,word_count_mean,word_count_std
AAP,Australia,https://www.aap.com.au/,1960,1474,0.9243869209809265,1.3306177868295994,3.8274598812445673,591.0800662490178,424.88532108902166,47,699.5854816824966,218.0646866311421
AFP Fact Check,France,https://www.afp.com/en,2097,11799,0.9319362807734901,0.04636379047296152,0.2861024722322143,677.1123352516751,488.3395871524544,458,472.03525722518856,871.9864719711214
Africa Check,South Africa,https://africacheck.org/,4510,6316,0.9843180738159354,0.714172604908947,1.616213069711366,1039.2288932279719,841.8150987455092,256,448.3651044965168,374.3686638168128
annie lab,Hong Kong,https://www.factchecklab.org/,1916,323,0.9535603715170279,5.503105590062112,8.239124218954224,616.8783724015922,436.23497401602833,215,550.1733746130031,350.7173672791919
AP News,US,https://www.ap.org,1450,182,0.9945054945054945,7.530386740331492,9.509376329861718,450.48643069637546,317.370459468638,12,1760.8241758241759,516.2923514051731
BOOM,India,http://www.boomlive.in,2074,2780,0.8021739130434783,0.37675422813961856,7.021066170227729,477.65708952808967,338.9015313387036,37,479.739928057554,214.9579697053111
Check Your Fact,US,http://checkyourfact.com/,271,1727,0.904292343387471,0.04982618771726535,0.3419593567309351,86.07311924777291,62.15152531257222,10,343.4093804284887,171.03055768390286
DFRAC,India,https://dfrac.org/,1200,2463,0.950466910272026,0.12469536961819659,0.41346619646906807,410.1684049851696,294.2437439183512,22,273.34226552984165,114.51631136527108
DigitEye India,India,https://digiteye.in,2262,743,0.8438761776581427,2.816711590296496,3.414083868177202,797.0622630626186,596.9576158621629,5,367.7173620457604,123.36912730285685
Dubawa,Nigeria,https://www.dubawa.org/,1582,1662,0.9807460890493381,0.6219145093317279,1.5348486664266028,524.9519920074824,390.9332938346868,134,631.705174488568,355.75058700418555
FactCheckNI,UK,http://factcheckni.org,3171,258,0.9883720930232558,12.062256809338521,14.212533516210836,1070.7283805387144,774.2858474068917,2,760.3294573643411,386.1143506964124
FactCheckZW,Zimbabwe,https://factcheckzw.org/,882,176,0.9943181818181818,4.56,3.071111222005975,279.1244155844156,197.50965020312236,1,632.6306818181819,292.6207588995714
Factly,India,https://factly.in/,2124,4783,0.8529102752679134,0.178168130489335,0.728911241909831,689.5395096585364,491.65318343850976,25,304.9454317374033,181.14503176742087
FactCheck.org,US,http://factcheck.org,7678,4154,0.9927763062846136,1.4550927040693475,6.744795231449809,2210.8556640842144,1619.8254077219021,242,1119.372412132884,914.9092132553388
